"","id","alltrial","condition","agent","altAgent","leftObject","rightObject","pick","target","trial","change","rt","correct"
"1","anon0_novelty","1","novelty","Elephant","Monkey","car","bear","car","left","train","false",12202,1
"2","anon0_novelty","2","novelty","Pig","Monkey","duck","ball","ball","right","train","false",9987,1
"3","anon0_novelty","3","novelty","Tiger","Monkey","t12","t18","t18","right","1","false",13986,1
"4","anon0_novelty","4","novelty","Mouse","Monkey","t3","t16","t3","right","2","true",14020,0
"5","anon0_novelty","5","novelty","Dog","Frog","t17","t7","t7","left","3","true",14136,0
"6","anon0_novelty","6","novelty","Bear","Cat","t8","t13","t8","left","4","false",13666,1
"7","anon0_novelty","7","novelty","Sheep","Cat","t6","t2","t2","right","5","false",13103,1
"8","anon0_novelty","8","novelty","Bunny","Cat","t5","t11","t11","left","6","true",13791,0
"9","anon1_novelty","1","novelty","Elephant","Bunny","car","bear","car","left","train","false",11239,1
"10","anon1_novelty","2","novelty","Pig","Bunny","duck","ball","ball","right","train","false",10718,1
"11","anon1_novelty","3","novelty","Mouse","Bunny","t16","t15","t16","left","1","false",15043,1
"12","anon1_novelty","4","novelty","Tiger","Bunny","t7","t13","t13","left","2","true",14299,0
"13","anon1_novelty","5","novelty","Sheep","Monkey","t10","t8","t8","left","3","false",13574,0
"14","anon1_novelty","6","novelty","Dog","Monkey","t12","t3","t12","right","4","true",14022,0
