"","Adjustment","Model","Prior","Type","Experiment","Change","Alignment","mean","ci_lower","ci_upper","Data","Data_ci_low","Data_ci_up"
"1","Noise","Noisy Prior only Model","Weak","Prior only","Novelty","Different speaker","Congruent",0.419826015835399,0.410882124748678,0.428721208798806,0.672727272727273,0.580253548868988,0.753293035784344
"2","Noise","Noisy Prior only Model","Weak","Prior only","Novelty","Different speaker","Incongruent",0.395085731425879,0.383381912520691,0.406725824821581,0.754545454545455,0.666170183888706,0.825376728618684
"3","Noise","Noisy Prior only Model","Weak","Prior only","Novelty","Same speaker","Congruent",0.450896883946189,0.445419135439863,0.456344806947078,0.609090909090909,0.515468497371771,0.695191715218637
"4","Noise","Noisy Prior only Model","Weak","Prior only","Novelty","Same speaker","Incongruent",0.368196963432366,0.353493540417492,0.38282032855072,0.572727272727273,0.47915727849381,0.661282688472965
"5","Noise","Noisy Prior only Model","Medium","Prior only","Novelty","Different speaker","Congruent",0.45249375305357,0.447194144919398,0.457764505629471,0.763157894736842,0.677088283756709,0.831710600761872
"6","Noise","Noisy Prior only Model","Medium","Prior only","Novelty","Different speaker","Incongruent",0.36692348767455,0.352078000764534,0.381688143171797,0.701754385964912,0.612066611900059,0.778009558504988
"7","Noise","Noisy Prior only Model","Medium","Prior only","Novelty","Same speaker","Congruent",0.522467460732609,0.519974726952484,0.524973841373181,0.798245614035088,0.715170770901317,0.861471876408742
"8","Noise","Noisy Prior only Model","Medium","Prior only","Novelty","Same speaker","Incongruent",0.319334733884952,0.299180434705197,0.339379295978552,0.37719298245614,0.293540100126073,0.469023490209136
"9","Noise","Noisy Prior only Model","Medium","Prior only","Preference","Different speaker","Congruent",0.45249375305357,0.447194144919398,0.457764505629471,0.736842105263158,0.648988768036106,0.808928494610045
"10","Noise","Noisy Prior only Model","Medium","Prior only","Preference","Different speaker","Incongruent",0.36692348767455,0.352078000764534,0.381688143171797,0.43859649122807,0.350874141671085,0.530407890702094
"11","Noise","Noisy Prior only Model","Medium","Prior only","Preference","Same speaker","Congruent",0.635987295656111,0.620899692763014,0.651157497987941,0.921052631578947,0.856631746980599,0.957510822709032
"12","Noise","Noisy Prior only Model","Medium","Prior only","Preference","Same speaker","Incongruent",0.265751571688707,0.239619747857296,0.291741111723612,0.184210526315789,0.12394535527403,0.265489134474715
"13","Noise","Noisy Prior only Model","Strong","Prior only","Novelty","Different speaker","Congruent",0.455545735108278,0.450586593964493,0.460477874484642,0.745762711864407,0.660068533840775,0.815637429938819
"14","Noise","Noisy Prior only Model","Strong","Prior only","Novelty","Different speaker","Incongruent",0.36451656955298,0.349402576421671,0.379548269296083,0.61864406779661,0.528363401789585,0.70128549772934
"15","Noise","Noisy Prior only Model","Strong","Prior only","Novelty","Same speaker","Congruent",0.619250352550623,0.606019690410716,0.632553448017054,0.76271186440678,0.678196129639878,0.830318344793263
"16","Noise","Noisy Prior only Model","Strong","Prior only","Novelty","Same speaker","Incongruent",0.272340195041243,0.246943371849885,0.297598736402518,0.389830508474576,0.306571982658697,0.480182680931053
"17","Noise","Noisy Prior only Model","Strong","Prior only","Preference","Different speaker","Congruent",0.484636474242893,0.482922580359343,0.486341036235561,0.612068965517241,0.520945669797826,0.695855023907944
"18","Noise","Noisy Prior only Model","Strong","Prior only","Preference","Different speaker","Incongruent",0.343219030039998,0.325729168030473,0.360613662417518,0.560344827586207,0.469334843065079,0.647403816249684
